ID,Nombre,Categoria,ImagenURL
1,tenisde hombre,Zapatos,https://images.unsplash.com/photo-1600185365483-26d7a4cc7519
2,pelota de basquet,Juguetes,https://contents.mediadecathlon.com/p3035904/k$2c3a6cde8bc2c6248ed8e219107a3e61/balon-de-baloncesto.jpg
3,ajedrez,Juguetes,https://images.unsplash.com/photo-1586165368502-1bad197a6461
4,pelota de basquet,Juguetes,https://contents.mediadecathlon.com/p3035904/k$2c3a6cde8bc2c6248ed8e219107a3e61/balon-de-baloncesto.jpg
5,rompecabezas,Juguetes,https://m.media-amazon.com/images/I/81RZZT1kVJL.jpg
6,chaqueta de mujer,Ropa,https://caterpillargt.com/cdn/shop/files/300791790.jpg?v=1756922684
7,muñeca,Juguetes,https://walmartgt.vtexassets.com/arquivos/ids/730723-800-450?v=638718936398700000&width=800&height=450&aspect=true
8,collar,Accesorios,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338
9,botas hombre,Zapatos,https://images.unsplash.com/photo-1608256246200-53e635b5b65f
10,lego,Juguetes,https://images.unsplash.com/photo-1587654780291-39c9404d746b
11,carro de juguete,Juguetes,https://images-na.ssl-images-amazon.com/images/I/717vmR2p1OL._AC_UL375_SR375,375_.jpg
12,camisa hombre,Ropa,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab
13,reloj,Accesorios,https://m.media-amazon.com/images/I/71IicdUa1KL._AC_UY900_.jpg
14,mochila,Accesorios,https://istore.gt/wp-content/uploads/2023/07/ART005317i.jpg
15,botas mujer,Zapatos,https://caterpillargt.com/cdn/shop/files/30082643-1_aafa36a5-01ef-4e14-8898-4c0f1510ab7a_1024x1024.jpg?v=1762532641
16,camisa azul  hombre,Ropa,https://siman.vtexassets.com/arquivos/ids/7617999-800-auto?v=639004868544770000&width=800&height=auto&aspect=true
17,botas altas ,Zapatos,https://img.pacifiko.com/PROD/resize/1/500x500/YTUxMGU3Zj.jpg
18,zapatos formales,Zapatos,https://images.unsplash.com/photo-1614252235316-8c857d38b5f4
19,lentes,Accesorios,https://images.unsplash.com/photo-1511499767150-a48a237f0083
20,gorra,Accesorios,https://images.unsplash.com/photo-1521369909029-2afed882baee
21,pelota de futbol,Juguetes,https://juguetestoday.com/wp-content/uploads/2025/05/8001011078523.webp
22,perfume,Accesorios,https://images.unsplash.com/photo-1585386959984-a4155224a1ad
23,sandalias de mujer,Zapatos,https://par2.gt/cdn/shop/files/30053816-1_1080x.jpg?v=1754032852
24,camion de juguete,Juguetes,https://img.pacifiko.com/PROD/resize/1/500x500/NTM0ZWE1NG.jpg
25,camisa verde,Ropa,https://m.media-amazon.com/images/I/41utbXZ+mWL._AC_UF894,1000_QL80_.jpg
26,pelota de futbol americano,Juguetes,https://m.media-amazon.com/images/I/61wVOzabQmL.jpg
27,lego niña ,Juguetes,https://cemacogt.vtexassets.com/arquivos/ids/2869959-800-800?v=639036534703800000&width=800&height=800&aspect=true
28,gorra mujer ,Accesorios,https://www.sportline.com.gt/media/catalog/product/1/3/1376705-697_slf_sl.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=&width=&canvas=:
